"0","library(tidyverse)"
"0","library(plotrix)"
"2","package ‘plotrix’ was built under R version 3.4.3"
"0","library(knitr)"
"0","library(kableExtra)"
"2","package ‘kableExtra’ was built under R version 3.4.2"
"0","library(RColorBrewer)"
"0","library(stargazer)"
"0","WEstCampusData <- read_csv(""WEstCampusData.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  day = col_character(),
  date = col_character(),
  time = col_character(),
  time_group = col_character(),
  time_length = col_double(),
  surf = col_character(),
  new_graffiti = col_character()
)
"
"2","See spec(...) for full column specifications.
"
